id,name,email,gender,grade
1,Wanda Ciepluch,[email],Female,5.2
2,Darsie Olwen,[email],Female,3.2
3,Von Seagood,[email],Male,9.5
4,Griswold Attawell,[email],Male,7.8
5,Janel Martinet,[email],Female,3.2
6,Jennie D'Acth,[email],Female,2.4
7,Flossy Hane,[email],Bigender,2.5
8,Jorry Offa,[email],Female,9.6
9,Cathe Benford,[email],Polygender,8.3
10,Roland Blackaller,[email],Male,4.4
11,Joy Dow,[email],Female,4.7
12,Emyle Farman,[email],Female,7.2
13,Regina Stoltz,[email],Female,5.0
14,Gus Wilcot,[email],Male,4.2
15,Dyna Likely,[email],Female,6.2
16,Ruddie Mc Pake,[email],Male,4.0
17,Carny Derrington,[email],Male,4.2
18,Caprice McIlenna,[email],Female,8.8
19,Paul Shevlan,[email],Male,9.7
20,Theodoric Shee,[email],Male,9.7
21,Engracia Cranfield,[email],Female,5.0
22,Silvia Pullar,[email],Female,6.9
23,Flin Roney,[email],Male,4.4
24,Erastus Jesse,[email],Male,5.7
25,Millicent Elacoate,[email],Bigender,6.5
26,Wiatt Elves,[email],Male,6.9
27,Erinna Stonard,[email],Female,5.8
28,Cristionna Hayen,[email],Female,2.3
29,Seward Spowart,[email],Male,2.4
30,Maynord Barwack,[email],Male,6.8
31,Huberto Patis,[email],Male,1.5
32,Alexander Rawkesby,[email],Polygender,4.9
33,Alain Jurgenson,[email],Male,5.5
34,Joellen Gartery,[email],Female,3.2
35,Leigh Kingswood,[email],Female,9.9
36,Robina Thor,[email],Female,2.0
37,Merna Gutowska,mgutowska10@example.com,Female,9.9
38,Orelie Windrus,[email],Non-binary,9.8
39,Sloan Greste,[email],Male,6.1
40,Clarice Geraldini,[email],Female,6.4
41,Sheilakathryn Goshawke,[email],Female,5.6
42,Ardith Serginson,[email],Female,8.7
43,Becka Belcham,[email],Female,3.3
44,Joelle Skoughman,[email],Female,6.2
45,Latrena Gonsalvo,[email],Female,1.2
46,Augy Camell,[email],Male,5.9
47,Candis Kirvell,[email],Female,1.5
48,Camellia Childes,[email],Female,4.5
49,Verna Pimlock,[email],Female,8.4
50,Chandra Beranek,[email],Female,6.9
51,Alexis Arkell,[email],Female,9.4
52,Auroora Kleen,[email],Bigender,8.3
53,Briggs Chansonnau,[email],Male,10.0
54,Gracie Goade,[email],Female,9.6
55,Tabatha Burril,[email],Female,2.8
56,Abram Valeri,[email],Male,6.6
57,Audrie Trassler,[email],Female,4.8
58,Nolly Foster,[email],Male,7.9
59,Freddy Thomasson,[email],Female,3.6
60,Keeley Eskrigge,[email],Female,1.6
61,Mickie Verriour,[email],Female,1.7
62,Redd Demkowicz,[email],Male,9.7
63,Roland Alu,[email],Non-binary,2.7
64,Neel Fullerlove,[email],Genderfluid,5.5
65,Sherwynd Scullard,[email],Male,4.4
66,Matelda Holstein,[email],Female,4.3
67,Ira Smale,[email],Female,4.1
68,Evania Tenney,[email],Female,3.1
69,Kerr Corden,[email],Male,1.2
70,Neal Robison,[email],Male,2.8
71,Adrien Voaden,[email],Male,3.1
72,Bernardo Bucke,[email],Male,3.5
73,Sydney Atkirk,[email],Male,5.2
74,Grace Derdes,[email],Female,9.2
75,Nilson Harriday,[email],Male,3.8
76,Noah Brunet,[email],Male,9.5
77,Ardra Makey,[email],Non-binary,8.5
78,Gareth Boodle,[email],Male,5.4
79,Brand Kelley,[email],Male,6.9
80,Chan Curm,[email],Male,8.6
81,Philip Brigstock,[email],Male,2.9
82,Lyndell Osbaldstone,[email],Female,9.2
83,Pernell Vinnicombe,[email],Male,4.7
84,Gallagher Laycock,[email],Male,6.0
85,Ricard Pascall,[email],Non-binary,4.8
86,Happy Instock,[email],Non-binary,6.7
87,Jinny Vasilov,[email],Genderqueer,9.6
88,Gaylene Du Plantier,gdu2f@example.com,Female,2.7
89,Wynn Domino,[email],Male,3.0
90,Barrie Headington,[email],Male,5.5
91,Powell Dancey,[email],Male,3.9
92,Amara Segoe,[email],Genderfluid,9.4
93,Melba Penwarden,[email],Female,5.8
94,Prescott Shillum,[email],Male,7.9
95,Mano Ridley,[email],Male,7.2
96,Sarajane Elnaugh,[email],Female,4.2
97,Blanch Cratere,[email],Female,7.4
98,Barbie Barszczewski,[email],Female,3.5
99,Raoul Beacham,[email],Male,1.7
100,Filbert McGifford,[email],Male,5.9
